order_id,order_date,region,product,category,units_sold,unit_price,revenue
1,26-08-2023,North,Shoes,Apparel,5,374.89,1874.45
2,23-06-2025,North,Tablet,Electronics,9,139.54,1255.86
3,31-08-2023,North,Mouse,Electronics,2,335.77,671.54
4,25-02-2025,North,Camera,Electronics,4,1076.87,4307.48
5,13-03-2024,West,Backpack,Apparel,8,888.01,7104.08
6,11-01-2024,North,Watch,Accessories,7,516.97,3618.79
7,10-07-2024,South,Tablet,Electronics,2,148.19,296.38
8,18-07-2024,East,Smartphone,Electronics,10,404.14,4041.4
9,31-01-2025,West,Laptop,Electronics,2,1459.94,2919.88
10,16-02-2025,North,Mouse,Electronics,5,1245.81,6229.05
11,14-03-2025, north ,TV,Electronics,4,1059.81,4239.24
12,23-05-2024,South,Laptop,Electronics,2,1284.42,2568.84
13,24-08-2024,North,Sunglasses,Accessories,5,685.58,3427.9
14,14-01-2024,East,Sunglasses,Accessories,6,539.35,3236.1
15,19-07-2025,East,Shoes,Apparel,2,917.61,1835.22
16,15-01-2024,South,Tablet,Electronics,8,575.39,4603.12
17,02-07-2025,South,Charger,Accessories,6,1265.85,7595.1
18,22-03-2024,North,Watch,Accessories,1,1209.52,1209.52
19,07-10-2023,East,Mouse,Electronics,4,1370.57,5482.28
20,05-03-2024,East,TV,Electronics,8,599.49,4795.92
21,25-12-2023,West,Charger,Accessories,5,NULL,NULL
22,21-03-2025,East,Backpack,Apparel,7,1347.76,9434.32
23,12-03-2024,East,Mouse,Electronics,3,769.19,2307.57
24,21-11-2023,North,Smartphone,Electronics,3,944.89,2834.67
25,02-04-2025,West,Watch,Accessories,2,583.3,1166.6
26,23-01-2025,West,TV,Electronics,5,1456.91,7284.55
27,27-06-2025,North,Sunglasses,Accessories,2,1025.75,2051.5
28,18-05-2025,East,Camera,Electronics,6,176.21,1057.26
29,07-11-2024,South,Mouse,Electronics,1,1431.19,1431.19
30,25-12-2024,East,Charger,Accessories,3,766.45,2299.35
31,16-05-2025,NORTH,Smartphone,Electronics,9,917.37,8256.33
32,13-01-2024,East,Tablet,Electronics,9,1430.71,12876.39
33,05-04-2025,North,Charger,Accessories,6,738.02,4428.12
34,10-06-2024,East,Smartphone,Electronics,4,96.31,385.24
35,27-10-2023,North,Charger,Accessories,8,1225.87,9806.96
36,10-12-2023,South,Watch,Accessories,8,1420.8,11366.4
37,22-01-2025,East,Tablet,Electronics,10,640.48,6404.8
38,31-07-2025,South,Headphones,Electronics,5,604.5,3022.5
39,22-10-2024,East,Shoes,Apparel,9,682.71,6144.39
40,05-10-2023,South,Headphones,Electronics,6,41.34,248.04
41,25-03-2025,South,laptop,Electronics,4,20.71,82.84
42,22-03-2024,North,Backpack,Apparel,2,1359.08,2718.16
43,12-10-2023,East,Sunglasses,Accessories,9,364.63,3281.67
44,07-03-2024,West,Shoes,Apparel,9,207.14,1864.26
45,05-04-2024,West,Charger,Accessories,8,1213.17,9705.36
46,08-11-2023,North,Headphones,Electronics,7,537.9,3765.3
47,25-09-2023,West,Mouse,Electronics,2,100.31,200.62
48,20-11-2023,East,Backpack,Apparel,4,295.47,1181.88
49,22-12-2023,West,Camera,Electronics,7,283.4,1983.8
